,Titre,Company,Summaries,avg,cityfrance,city
0,Alternance - Data Scientist H/F,Malakoff Humanis,Nous recherchons un business data analyst passionné pour rejoindre l’équipe Analytics en pleine croissance au sein du Groupe Pierre & Vacances Center Parcs.,1125.0,['Paris (75)'],Paris (75)
1,Data Scientist H/F,CCM Benchmark Group,"La réalisation d'analyses de data mining répondant à une problématique de l'entreprise, de la direction Pilotage Performance ou de l'un de nos clients.",1500.0,['Asnières-sur-Seine (92)'],Asnières-sur-Seine (92)
4,Alternance - Assistant Data Analyst/PMO H/F,Gandi,"Euro Information, filiale Informatique du groupe de bancassurance Crédit Mutuel, conçoit, réalise, maintient et exploite un système d'information commun utilisé…",1125.0,['Paris (75)'],Paris (75)
5,Développeur confirmé H/F,VONA,"Business Developer – Stage de fin d’études – Juillet 2020 *.
Esmoz est une société de conseil spécialisée en Data, Intelligence Artificielle et nouvelles…",800.0,['Levallois-Perret (92)'],Levallois-Perret (92)
6,Data Analyst·(e) - Stagiaire H/F,Joko,"Stagiaire data analyst(e) h/f ou similaire: 1 an (Souhaité).
Depuis 2010, VONA Consulting, cabinet de conseil indépendant, accompagne les entreprises dans leur…",3150.0,['Paris 9e (75)'],Paris 9e (75)
10,Alternant(e) Data Analyst H/F,BCA Expertise,"Organiser la collecte des données métier : data exploration (outils et scripts).
Contribuez à révolutionner la gestion de projet en utilisant vos connaissances…",6.0,['Île-de-France'],Île-de-France
11,Data Scientist H/F,Sarenza,"Approfondir les nouvelles techniques de traitements des plateformes big data.
Première chaîne de télévision généraliste française, le Groupe TF1 ne compte pas…",1125.0,['Paris (75)'],Paris (75)
12,Consultant Risk Data Analyst / Data Scientist (H/F),NEOBRAIN,"La réalisation d'analyses de data mining répondant à une problématique de l'entreprise, de la direction Pilotage Performance ou de l'un de nos clients.",1125.0,['Châtillon (92)'],Châtillon (92)
14,Data Scientist – Machine Learning – Artificial Intelligence,Inex Circular,"Data scientist h/f : 2 ans (Souhaité).
En tant que Data Scientist au sein de cette équipe, tu travailleras en étroite collaboration avec des data engineers et…",6.0,['Levallois-Perret (92)'],Levallois-Perret (92)
16,Développeur 3D - Unity,OpenClassrooms,"Dans le cadre de votre alternance et en collaboration avec un data scientist et un product owner, vos missions seront:
Élaborer les systèmes auto apprenant.",1125.0,['Asnières-sur-Seine (92)'],Asnières-sur-Seine (92)
18,Développeur Junior en alternance (H/F),Stormshield,"La réalisation d'analyses de data mining répondant à une problématique de l'entreprise, de la direction Pilotage Performance ou de l'un de nos clients.",1600.0,['Paris 2e (75)'],Paris 2e (75)
21,Data Science,Groupement Les Mousquetaires,"Webmarketeur – développeur multimédia ou similaire: 1 an (Souhaité).
En tant qu'apprenti webmarketeur/développeur multimédia en alternance, vous aurez la charge…",3736.0,['Gennevilliers (92)'],Gennevilliers (92)
30,Data Scientist H/F,DriveQuant,"Nous cherchons à renforcer cette équipe d'un stagiaire développeur/data scientist passionné(e) !
Nous les aidons aussi bien sur les aspects techniques que sur…",3736.0,['Paris 18e (75)'],Paris 18e (75)
35,Développeur Junior en alternance (H/F),OpenClassrooms,Nous recherchons un business data analyst passionné pour rejoindre l’équipe Analytics en pleine croissance au sein du Groupe Pierre & Vacances Center Parcs.,3736.0,['Paris 9e (75)'],Paris 9e (75)
37,Développeur NodeJS H/F,Wolters Kluwer,"Titulaire d'un Bac +3/5 dans le domaine informatique, vous justifiez d'une première expérience significative sur des fonctions liées aux technologies orientées …",3736.0,['Levallois-Perret (92)'],Levallois-Perret (92)
40,Alternance - Data Scientist H/F,Esmoz,"Dans le cadre de votre alternance et en collaboration avec un data scientist et un product owner, vos missions seront:
Élaborer les systèmes auto apprenant.",550.0,['Paris 9e (75)'],Paris 9e (75)
41,Développeur Java Alfresco,ASSU2000,"Webmarketeur – développeur multimédia ou similaire: 1 an (Souhaité).
En tant qu'apprenti webmarketeur/développeur multimédia en alternance, vous aurez la charge…",3736.0,['Levallois-Perret (92)'],Levallois-Perret (92)
43,Business Developer – Stage de fin d’études – Juillet 2020,Biron,"Ecole d’ingénieur ou Master avec spécialisation data/tech ou statistique.
Nous traitons les data venant du web social à l’aide nos suits logiciels (Radarly,…",3736.0,['Paris 9e (75)'],Paris 9e (75)
46,Consultant business intelligence : BI / BO (F/H),Pierre Fabre,"Présentation de la Direction générale.
La Banque de France recrute un Statisticien - Data Scientist H/F dans le cadre dune création de poste.",3736.0,['Levallois-Perret (92)'],Levallois-Perret (92)
49,Stage - Data Analyst (F/H),Ledger,"Tu as une première expérience en data ou en BI;
Mettre en place et maintenir une documentation complète des données contenues dans notre data warehouse;",3736.0,['Gennevilliers (92)'],Gennevilliers (92)
53,Consultant(e) fonctionnel en Business Intelligence f/h,Groupe CANAL+,Nous recherchons un business data analyst passionné pour rejoindre l’équipe Analytics en pleine croissance au sein du Groupe Pierre & Vacances Center Parcs.,3736.0,['Levallois-Perret (92)'],Levallois-Perret (92)
54,Développeur Junior en alternance (H/F),Novencia,"La formation « Développeur d’Application Python » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",1539.0,['Paris (75)'],Paris (75)
59,Développeur Junior en alternance (H/F),OpenClassrooms,"Vos missions seront les suivantes : - Analyser l’organisation et les processus des périmètres audités, - Contribuer au développement d’outils de data analytics,…",3736.0,['Châtillon (92)'],Châtillon (92)
66,Business & Data Analyst F/H,Chanel,"Rejoignez notre équipe data riche en compétences, vivante et éclectique qui regroupe data scientists, engineers, BI et analysts.",3736.0,['Paris (75)'],Paris (75)
69,Consultant Data scientist F/H,INEOX,"Dans le cadre de cette alternance, l'analyste participera à l'ensemble de ces activités en travaillant notamment sur les points suivants :",3736.0,['Levallois-Perret (92)'],Levallois-Perret (92)
73,Business Developer – Stage de fin d’études – Juillet 2020,Esmoz,"Développeur JAVA: 3 ans (Requis).
Développeur sur Alfresco: 2 ans (Requis).
_La société IT SERVICES SYSTEM est une ESN spécialisée dans l'accompagnement…",3736.0,['Paris 9e (75)'],Paris 9e (75)
75,Alternance - Data Scientist H/F,Antilop,"ALTERNANCE - DÉVELOPPEUR H/F (NUMÉRO DE L'EMPLOI : !A_PF_DSI20_0037).
Développer les fonctionnalités des applications.
Votre niveau d’anglais est avancé.",2950.0,['Levallois-Perret (92)'],Levallois-Perret (92)
76,Data Scientist H/F,Groupement Les Mousquetaires,"Business Developer – Stage de fin d’études – Juillet 2020 *.
Esmoz est une société de conseil spécialisée en Data, Intelligence Artificielle et nouvelles…",2106.0,['Paris 2e (75)'],Paris 2e (75)
78,Business Developer – Stage de fin d’études – Juillet 2020,Esmoz,"La mission du/ de la Data scientist recherchée s’inscrit dans le cadre de ces projets.
Et avec les Business Owners des produits (métiers), le(la) Data scientist…",2100.0,['Rueil-Malmaison (92)'],Rueil-Malmaison (92)
79,Analyste Développeur Éditique (H/F),Entropy,"…maîtriserez la boîte à outils d’un/e data analyst évoluant dans le domaine de la communication et du marketing.
Passion pour la recherche et l’analyse.",2250.0,['Paris 9e (75)'],Paris 9e (75)
81,Stagiaire Opinion Data Analyst,Winamax,"Présentation de la Direction générale.
La Banque de France recrute un Statisticien - Data Scientist H/F dans le cadre dune création de poste.",2100.0,['Paris 18e (75)'],Paris 18e (75)
83,CDD - Data Scientist ou Statisticien (F/H),Bouygues Telecom,"Vous bénéficiez d'une bonne connaissance en analyse de données, en algorithmes et en data engineering.
En qualité de Data Analyst, vous serez intégré(e) au sein…",2250.0,['Noisy-le-Sec (93)'],Noisy-le-Sec (93)
84,Consultant Data scientist F/H,Air Liquide,"Equancy recherche un data scientist passionné pour rejoindre sa practice Data.
Nos équipes sont composées de consultants de niveau junior à manager,…",2100.0,['Levallois-Perret (92)'],Levallois-Perret (92)
85,Data Analyst H/F,Uptime,"En tant que Data Engineer au sein de cette équipe, tu travailleras en étroite collaboration avec des data scientist et des développeurs pour prendre en charge…",2100.0,['Paris 2e (75)'],Paris 2e (75)
87,Consultant(e) fonctionnel en Business Intelligence f/h,Axys Consultants,"Webmarketeur – développeur multimédia ou similaire: 1 an (Souhaité).
En tant qu'apprenti webmarketeur/développeur multimédia en alternance, vous aurez la charge…",2100.0,['Rueil-Malmaison (92)'],Rueil-Malmaison (92)
90,Développeur NodeJS H/F,CCM Benchmark Group,"Dans le cadre de cette alternance, l'analyste participera à l'ensemble de ces activités en travaillant notamment sur les points suivants :",2171.5,['Levallois-Perret (92)'],Levallois-Perret (92)
92,Webmarketeur – Développeur multimédia h/f - Alternance,Wolters Kluwer,"Webmarketeur – développeur multimédia ou similaire: 1 an (Souhaité).
En tant qu'apprenti webmarketeur/développeur multimédia en alternance, vous aurez la charge…",2100.0,['Paris (75)'],Paris (75)
94,Développeur PHP e-commerce,ASSU2000,"Analyse des data IP issues de nos mesures terrain et des data issues du crowdsourcing (SQL, Python).
Un des objectifs majeurs de 2020 est l'améliorations des…",2100.0,['Gennevilliers (92)'],Gennevilliers (92)
102,Stagiaire Data Scientist,Kaisens Data,"LES MISSIONS DU Data scientist-engineer.
LE CADRE DU Data scientist-engineer.
Au sein d’un collectif de 350 professionnels experts du digital, nous imaginons et…",2100.0,['Paris 2e (75)'],Paris 2e (75)
106,CONSULTANT DATA SCIENTIST H/F,emagine Consulting,"La réalisation d'analyses de data mining répondant à une problématique de l'entreprise, de la direction Pilotage Performance ou de l'un de nos clients.",2100.0,['Paris (75)'],Paris (75)
110,Webmarketeur – Développeur multimédia h/f - Alternance,Malakoff Humanis,"Nous recherchons un(e) développeur PHP / Symfony pour rejoindre notre team Open-Data, concevoir et développer les applications web Open Data telle que l…",2100.0,['Paris 9e (75)'],Paris 9e (75)
120,Data Scientist F/H,FairMoney,"Vous êtes autonome, data-driven et reconnu pour votre capacité à produire un contenu (des reportings et analyses) précis et synthétique.",2100.0,['Asnières-sur-Seine (92)'],Asnières-sur-Seine (92)
142,Data Scientist Senior - Direction Stratégie Data et IA (H/F),Alcimed,"Pour accompagner notre croissance, nous recrutons un développeur / développeuse NodeJS..
Maitrise des outils du développeur de logiciels de type Git.",2650.0,['Levallois-Perret (92)'],Levallois-Perret (92)
147,Développeur Java Alfresco,Malakoff Humanis,"Pour accompagner notre croissance, nous recrutons un développeur / développeuse NodeJS..
Maitrise des outils du développeur de logiciels de type Git.",2628.5,['Paris 2e (75)'],Paris 2e (75)
152,Webmarketeur – Développeur multimédia h/f - Alternance,CCM Benchmark Group,"De traduire les problématiques métiers en problème data science/IA,.
Leader français en gestion et acquisition de créances, iQera accompagne les grandes…",2650.0,['Paris 9e (75)'],Paris 9e (75)
158,Business Analyst (Secteur assurance),Calypse Consulting,"Equancy recherche un data scientist passionné pour rejoindre sa practice Data.
Nos équipes sont composées de consultants de niveau junior à manager,…",2150.0,['Paris (75)'],Paris (75)
191,ALSA EMS - Alternance/Stage - Data Intelligence Specialist H/F,Numberly,"Business intelligence : construction et suivi des KPIs.
Au sein du service Capital Client du département Marketing Réseau de Total, vous serez rattaché au…",4000.0,['Nancy (54)'],Nancy (54)
192,Data Scientist F/H,Crédit Agricole Consumer Finance,"Data scientist h/f ou similaire: 3 ans (Requis).
Business Intelligence : expérience en alimentation de solution de data visualisation & reporting.",2650.0,['France'],France
194,Data scientist dans le domaine des risques de crédit,Maisons du Monde,"Set-up and deploy in production the data processing pipelines of our clients, including data reception in batches or in real-time, data cleaning, information…",2650.0,['France'],France
199,Développeur PHP e-commerce,IT SERVICES SYSTEM,"Dans le cadre de cette alternance, l'analyste participera à l'ensemble de ces activités en travaillant notamment sur les points suivants :",2355.0,['France'],France
201,Développeur Java Alfresco,CCM Benchmark Group,Nous recherchons un business data analyst passionné pour rejoindre l’équipe Analytics en pleine croissance au sein du Groupe Pierre & Vacances Center Parcs.,2100.0,['Nancy (54)'],Nancy (54)
205,Alternance - Data Scientist H/F,Malakoff Humanis,"Dans le cadre de cette alternance, l'analyste participera à l'ensemble de ces activités en travaillant notamment sur les points suivants :",2355.0,['France'],France
206,Développeur Java Alfresco,CCM Benchmark Group,"Dans le cadre de votre alternance et en collaboration avec un data scientist et un product owner, vos missions seront:
Élaborer les systèmes auto apprenant.",2355.0,['France'],France
211,Data scientist user behaviour H/F,Beijaflore,"Nous recherchons un data analyst pour accompagner le lancement d’une nouvelle offre, centrée sur l’exploitation des (big) data au service de nos clients.",2355.0,['France'],France
216,Chargé(e) d'études statistique / Data Analyst F/H,ANALYSE INFORMATIQUE DE DONNEES,"Le groupe EOS, filiale à 100% du groupe allemand OTTO, présent dans 26 pays, est l’un des leaders internationaux de la gestion et de l’acquisition de créances.",2355.0,['France'],France
218,Data Analyst digital H/F,Ametix,"Les experts Antilop adressent des challenges nombreux : répondre à des temps forts business (soldes, périodes de ventes privées), accompagner des acteurs qui n…",1700.0,['France'],France
219,Développeur PHP e-commerce,ASSU2000,"Nous recherchons un(e) développeur PHP / Symfony pour rejoindre notre team Open-Data, concevoir et développer les applications web Open Data telle que l…",2912.0,['France'],France
220,Data Scientist Marketing H/F,Bouygues Telecom,"Les experts Antilop adressent des challenges nombreux : répondre à des temps forts business (soldes, périodes de ventes privées), accompagner des acteurs qui n…",2355.0,['France'],France
226,Alternant(e) - Ingénieur Data Analyst,Selency,"Tu as un véritable esprit analytique, et tu es doté(e) d’une curiosité et d’une culture générale business.
En tant que Data Analyst, et directement rattaché à…",2355.0,['France'],France
229,Data Scientist H/F,CA CIB FRANCE,"Crédit Agricole CIB est la banque de financement de d'investissement du groupe Crédit Agricole, 12e groupe bancaire mondial par les fonds propres Tier1 (The…",2355.0,['France'],France
234,Consultant Business Intelligence H/F,Fortuneo,Kel Foncier est l'application Web numéro 1 des développeurs fonciers en France offrant en 1 clic le potentiel constructible de chaque terrain et parcelle en…,2355.0,['Nancy (54)'],Nancy (54)
237,Alternance - Data Scientist H/F,IT SERVICES SYSTEM,"Pour accompagner notre croissance, nous recrutons un développeur / développeuse NodeJS..
Maitrise des outils du développeur de logiciels de type Git.",2355.0,['France'],France
240,Webmarketeur – Développeur multimédia h/f - Alternance,Groupe Kiosque,"Dans le cadre de votre alternance et en collaboration avec un data scientist et un product owner, vos missions seront:
Élaborer les systèmes auto apprenant.",2355.0,['Nancy (54)'],Nancy (54)
241,Développeur C# H/F,Antilop,"Les experts Antilop adressent des challenges nombreux : répondre à des temps forts business (soldes, périodes de ventes privées), accompagner des acteurs qui n…",2355.0,['France'],France
243,Data Analyst - H/F,Orange,"Etre garant de la fiabilité de données et être l'interlocuteur des équipes data pour enrichir notre référentiel.
Vos missions principales sont les suivantes :",2355.0,['Nancy (54)'],Nancy (54)
252,Consultant Data Scientist (H/F),Maisons du Monde,"Quelle que soit la façon dont elle est structurée, la data n’est plus l’apanage des SI… mais bien au cœur des activités et des Métiers.",2355.0,['France'],France
253,Développeur PHP e-commerce,Bouygues Telecom,"Webmarketeur – développeur multimédia ou similaire: 1 an (Souhaité).
En tant qu'apprenti webmarketeur/développeur multimédia en alternance, vous aurez la charge…",2355.0,['France'],France
256,Développeur Java Alfresco,Malakoff Humanis,"Pour accompagner notre croissance, nous recrutons un développeur / développeuse NodeJS..
Maitrise des outils du développeur de logiciels de type Git.",2355.0,['Nancy (54)'],Nancy (54)
259,Alternance - Data Scientist H/F,IT SERVICES SYSTEM,"La réalisation d'analyses de data mining répondant à une problématique de l'entreprise, de la direction Pilotage Performance ou de l'un de nos clients.",2355.0,['Nancy (54)'],Nancy (54)
265,Développeur(se) junior H/F,UNESCO,"Vous serez encadré par des experts métiers, des data scientists en interne et des experts datas.
La cellule Early Detection a pour objectif de détecter le plus…",2355.0,['France'],France
268,DataMiner/Data Analyst / Freelance,Apside,"Il devra proposer les bonnes méthodologies et faire preuve de pédagogie, pragmatisme, sens client et business et apporter des réponses aux problèmes métiers des…",2355.0,['Nancy (54)'],Nancy (54)
272,Data scientist (H/F),Diabeloop,"As a business/data analyst intern, your core mission will be to get more value out of our data.
Are native or bilingual English and/or French speaker.",2100.0,['France'],France
273,Développeur PHP Data H/F,CCM Benchmark Group,"Engineer, master degree or Phd in applied mathematics or data science.
Ingénieur, Master ou Docteur en mathématiques appliquées, en data-science.",2355.0,['France'],France
276,Développeur Java Alfresco,Malakoff Humanis,Nous recherchons un business data analyst passionné pour rejoindre l’équipe Analytics en pleine croissance au sein du Groupe Pierre & Vacances Center Parcs.,2100.0,['France'],France
279,Data Scientist Marketing H/F,OFFICE EXPERT,"Webmarketeur – développeur multimédia ou similaire: 1 an (Souhaité).
En tant qu'apprenti webmarketeur/développeur multimédia en alternance, vous aurez la charge…",2355.0,['France'],France
281,Alternance Data Analyst Junior Anti-trafic (H/F),NATIXIS,"Les experts Antilop adressent des challenges nombreux : répondre à des temps forts business (soldes, périodes de ventes privées), accompagner des acteurs qui n…",2100.0,['France'],France
283,Data Analyst PowerBI F/H,Beijaflore,"Recently completed studies in economics or social sciences or a related discipline (Bachelor/Master).
Enjoy collecting, organizing and analyzing large amounts…",2355.0,['France'],France
285,RESPONSABLE DE DOMAINE BUSINESS INTELLIGENCE H/F,UNESCO,Dans ce cadre nous recherchons un data analyst référentiel de données avec une solide expérience et compréhension de la gestion de fiches produits.,2100.0,['France'],France
286,Assistant Data Scientist - Early Detection H/F,Talenteed,"Une personne ayant des connaissances/expérience en data science et machine learning.
CAST est le leader du marché de la Software Intelligence.",2355.0,['France'],France
289,Data analyst H/F H/F,GroupM,"Le/la data scientist incarne l'offre Digital for Business dans le domaine de la « Data ».
Le/la data scientist confirmé(e) peut gérer un projet complexe pour…",2355.0,['France'],France
290,Stagiaire Data Scientist – Economic Advisory (H/F),BPCE SA,"Analyse des data IP issues de nos mesures terrain et des data issues du crowdsourcing (SQL, Python).
Un des objectifs majeurs de 2020 est l'améliorations des…",2100.0,['Nancy (54)'],Nancy (54)
292,Webmarketeur – Développeur multimédia h/f - Alternance,Groupe Kiosque,"Nous recherchons un data scientist référent sur la connaissance et la prédiction des projets immobiliers de nos utilisateurs.
Ile-de-France, Paris (75).",2355.0,['France'],France
293,Développeur NodeJS H/F,ZAION,Kel Foncier est l'application Web numéro 1 des développeurs fonciers en France offrant en 1 clic le potentiel constructible de chaque terrain et parcelle en…,2100.0,['Nancy (54)'],Nancy (54)
296,Développeur PHP Data H/F,CCM Benchmark Group,"Webmarketeur – développeur multimédia ou similaire: 1 an (Souhaité).
En tant qu'apprenti webmarketeur/développeur multimédia en alternance, vous aurez la charge…",2355.0,['France'],France
297,Développeur Java Alfresco,Malakoff Humanis,"Dans le cadre de votre alternance et en collaboration avec un data scientist et un product owner, vos missions seront:
Élaborer les systèmes auto apprenant.",2100.0,['France'],France
301,Data Engineer H/F,GroupM,"Pour accompagner notre croissance, nous recrutons un développeur / développeuse NodeJS..
Maitrise des outils du développeur de logiciels de type Git.",2355.0,['France'],France
302,Data Scientist Prévoyance - 92 SUD,Deloitte,"Le Groupe BPCE, avec son modèle de banque coopérative universelle, représenté par 9 millions de sociétaires, est le deuxième acteur bancaire en France.",2100.0,['Nancy (54)'],Nancy (54)
311,Développeur PHP e-commerce,Bouygues Telecom,"Apporter une solution industrialisable aux besoins opérationnels via le développement de modèles prédictifs ou de segmentation, d'outil d'automatisation ou de…",2355.0,['France'],France
312,Data Scientist H/F,Esmoz,"Les experts Antilop adressent des challenges nombreux : répondre à des temps forts business (soldes, périodes de ventes privées), accompagner des acteurs qui n…",2100.0,['France'],France
317,Développeur Java Alfresco,Malakoff Humanis,"Dans le cadre de cette alternance, l'analyste participera à l'ensemble de ces activités en travaillant notamment sur les points suivants :",2355.0,['France'],France
318,Chargé d'affaires Investissement Durable,Nexton Consulting FR,Nous recherchons un business data analyst passionné pour rejoindre l’équipe Analytics en pleine croissance au sein du Groupe Pierre & Vacances Center Parcs.,2100.0,['France'],France
319,Ingénieur Data Analyst H/F,Bouygues Telecom,"La réalisation d'analyses de data mining répondant à une problématique de l'entreprise, de la direction Pilotage Performance ou de l'un de nos clients.",2355.0,['France'],France
323,Data Engineer H/F,Manutan,"Vous alliez un esprit de « business development » à une passion pour l’informatique ?
En tant qu’Alternant Business Analyst, vous rejoindrez le Centre de…",2100.0,['France'],France
329,Développeur PHP e-commerce,Bouygues Telecom,"Tu seras épaulé pour les aspects techniques par notre équipe de Data Scientists et de développeurs.
Un de nos principaux clients est en pleine transformation…",2100.0,['Craponne (69)'],Craponne (69)
330,Développeur PHP Data H/F,CCM Benchmark Group,"As a data scientist at Data&Data, your responsibilities will include:
Designing algorithms for processing and analyzing data.
Start Date: 02 January 2020.",2355.0,['Brignais (69)'],Brignais (69)
331,Développeur PHP e-commerce,Esmoz,"Les experts Antilop adressent des challenges nombreux : répondre à des temps forts business (soldes, périodes de ventes privées), accompagner des acteurs qui n…",2355.0,['Craponne (69)'],Craponne (69)
