,Titre,Company,Summaries,avg,cityfrance,city
332,Webmarketeur – Développeur multimédia h/f - Alternance,OFFICE EXPERT,"Nous recherchons un(e) développeur PHP / Symfony pour rejoindre notre team Open-Data, concevoir et développer les applications web Open Data telle que l…",2100.0,['Lyon (69)'],Lyon (69)
337,Développeur Testeur DATA Junior PostgreSQL / Freelance,FREE,Nous recherchons un business data analyst passionné pour rejoindre l’équipe Analytics en pleine croissance au sein du Groupe Pierre & Vacances Center Parcs.,2355.0,['Brignais (69)'],Brignais (69)
341,Data Scientist Junior H/F,NATIXIS,"Dans le cadre du développement de notre activité, nous recherchons, un(e) Data Scientist (H/F).
Les différents aspects de la prestation seront :",2100.0,['Lyon (69)'],Lyon (69)
346,Data Scientist (H/F),Happn,"En dernière année d’un cursus bac +5 au sein d‘une école de commerce ou d‘un cursus universitaire avec une spécialisation en intelligence économique,…",2355.0,['Brignais (69)'],Brignais (69)
347,Data Scientist Marketing H/F,Antilop,"Compréhension fine des enjeux business ;
Au sein de la nouvelle Direction Data, chargée de l'exploitation et de la valorisation des données à travers le groupe,…",2100.0,['Lyon (69)'],Lyon (69)
349,Développeur Java Alfresco,CCM Benchmark Group,Si tu souhaites pouvoir travailler sur des projets unique en tant que data scientist dans une structure en pleine expansion et acquérir d’avantages de…,2100.0,"[""Champagne-au-Mont-d'Or (69)""]",Champagne-au-Mont-d'Or (69)
350,Data Scientist H/F,Esmoz,"Les experts Antilop adressent des challenges nombreux : répondre à des temps forts business (soldes, périodes de ventes privées), accompagner des acteurs qui n…",2355.0,['Lyon (69)'],Lyon (69)
359,Alternant(e) - Ingénieur télécom et data scientist,AXA GLOBAL DIRECT,"4Beez est une jeune agence digitale 360 à taille humaine , basée à Paris et connectée au monde.
Dans le cadre de notre développement nous recherchons dès…",2355.0,['Craponne (69)'],Craponne (69)
360,"CDI Ingénieur Patrimonial Junior (H/F) - Paris, Marseille ou Lyon",Chanel,"Etudier les data model existants, issus de plusieurs années de vie autonome des composants et proposer une stratégie pour la mise en cohérence de ceux-ci.",2100.0,['Brignais (69)'],Brignais (69)
365,Analyste data performance H/F,Groupe NATAN (75002),"De formation Bac+5 écoles d'ingénieurs, formation universitaire statistiques / mathématiques, école de commerce complétée d'un cycle sur la data science.",2355.0,['Lozanne (69)'],Lozanne (69)
366,Développeur C# H/F,Antilop,"En étroite collaboration avec le Lead et un développeur Recherche & Développement outils 3d de l'équipe, vos missions seront les suivantes :",2100.0,['France'],France
371,Ingénieur études et développement Java F/H,Armée de Terre,Kel Foncier est l'application Web numéro 1 des développeurs fonciers en France offrant en 1 clic le potentiel constructible de chaque terrain et parcelle en…,2355.0,['France'],France
372,Lead Technique Java/J2EE F/H - Nantes,OpenClassrooms,"Le groupe Premista a fait le choix de maîtriser tous ses outils métiers et dans ce cadre, nous cherchons à renforcer notre équipe de développeurs/euses pour…",2100.0,['Lyon 9e (69)'],Lyon 9e (69)
377,Développeur PHP (H/F),MGEN,"La formation « Développeur d’Application Python » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2355.0,['Brignais (69)'],Brignais (69)
378,Assistant(e) commercial(e),Preface,"_Agria Grand Est, association d'entreprises agroalimentaires et agro ressources, porteuse du Centre Régional d'Innovation et de Transfert de Technologie…",2100.0,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
380,Conseiller / Conseillère en insertion professionnelle H/F,Miss Numérique,"Description de l'établissement ou de la direction.
MGEN Technologies, DSI du Groupe MGEN compte 500 collaborateurs répartis entre 3 sites : Le Kremlin-Bicêtre,…",2355.0,['Craponne (69)'],Craponne (69)
382,Développeur PHP Full Stack,JUXTA,"Un esprit vif, réactif, orienté business et stimulé par les environnements évolutifs et exigeants.
ET SI VOUS FAISIEZ PARTIE D’UNE AVENTURE STIMULANTE,…",3150.0,['Lozanne (69)'],Lozanne (69)
384,Chef de bureau reporting / business intelligence H/F,GROUPE MENTOR,"En tant que développeur, vous participez à la fois du bon déroulement des soins et de la prise en charge des patients mais également de la logistique et des…",600.0,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
386,(ALTERNANCE) Développeur Web - Chez l’un de nos partenaires,OpenClassrooms,"Développeur informatique h/f ou similaire: 1 an (Souhaité).
Spécialisée dans l’édition de logiciels innovants, Juxta exerce son savoir-faire informatique depuis…",900.0,['Lyon 9e (69)'],Lyon 9e (69)
387,Commercial beauté h/f,Marine Nationale,"Développeur fullstack node js / vue js f/h ou similaire: 1 an (Requis).
Dans le cadre du développement d'un nouveau produit relatif à l'Intelligence…",2200.0,['Brignais (69)'],Brignais (69)
389,Développeur informatique H/F,OpenClassrooms,La spécialité de Chef de bureau reporting - business intelligence ouvre droit à la PLS conformément à l’arrêté du 13 décembre 2019 modifiant l’arrêté du 20 mai…,2355.0,['France'],France
390,Développeur informatique H/F,OpenClassrooms,"Un développeur Full stack et Web (F/H).
Développeur full stack et web (f/h) ou similaire: 5 ans (Souhaité).
Capacités à évoluer en mode agile.",2355.0,['Craponne (69)'],Craponne (69)
392,Développeur Cobol,Distributeur Indépendant,"La formation « Développeur web » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2100.0,['Lozanne (69)'],Lozanne (69)
394,Développeur Angular H/F,GROUPE MENTOR,"La formation « Développeur d’Application Python » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2100.0,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
395,Developper / API / Intégration / Lead dev,JUXTA,Nous recherchons pour notre établissement basé à Nancy : un développeur Web H/F afin de renforcer notre équipe technique pour développer les fonctions de…,2355.0,"[""Champagne-au-Mont-d'Or (69)""]",Champagne-au-Mont-d'Or (69)
397,DÉVELOPPEUR INFORMATIQUE (H/F),Orange,"Nous recherchons pour notre site de Paris des développeurs Angular (F/H) pour renforcer notre département.
Vous interviendrez sur des projets de développement…",2100.0,['France'],France
401,Chef de bureau reporting / business intelligence H/F,MISS NUMERIQUE,"Rattaché au Responsable Développement, vous participez aux différentes phases d’analyse, de conception, tests et intégration des applications métiers.",2355.0,['France'],France
402,Développeur Full Stack et Web (F/H) DW-PRE-NA158,Armée de Terre,"Description de l'établissement ou de la direction.
MGEN Technologies, DSI du Groupe MGEN compte 500 collaborateurs répartis entre 3 sites : Le Kremlin-Bicêtre,…",2100.0,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
404,(ALTERNANCE) Développeur Python - Chez l’un de nos partenaires,Premista,"ELISATH, PME high tech Nancy Sud, spécialisée dans la conception, le développement, la commercialisation, l’installation et la maintenance de systèmes de…",2355.0,"[""Champagne-au-Mont-d'Or (69)""]",Champagne-au-Mont-d'Or (69)
405,(ALTERNANCE) Développeur Java - Chez l’un de nos partenaires,OpenClassrooms,"En tant que développeur informatique, votre spécialité, vous participez à l'installation, à la mise en oeuvre et à l'exploitation de réseaux informatiques.",2100.0,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
406,Developpeur Web H/F,Marine Nationale,"La formation « Développeur d’Application Java » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2355.0,['France'],France
408,Développeur .NET (H/F),OpenClassrooms,"La formation « Développeur web » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2100.0,['Lyon 9e (69)'],Lyon 9e (69)
409,Développeur Logiciel Expérimenté H/F,OpenClassrooms,La spécialité de Chef de bureau reporting - business intelligence ouvre droit à la PLS conformément à l’arrêté du 13 décembre 2019 modifiant l’arrêté du 20 mai…,580.0,['Craponne (69)'],Craponne (69)
410,DIGITAL BUSINESS DEVELOPER F/H,OpenClassrooms,"Un développeur Full stack et Web (F/H).
Développeur full stack et web (f/h) ou similaire: 5 ans (Souhaité).
Capacités à évoluer en mode agile.",2355.0,['France'],France
413,Développeur Java F/H,Teogest,"La formation « Développeur d’Application Frontend » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2355.0,['Lyon 9e (69)'],Lyon 9e (69)
417,Développeur (F/H) DEV-PRE-PNL80,Emerson,"Rattaché au Responsable Développement, vous participez aux différentes phases d’analyse, de conception, tests et intégration des applications métiers.",2100.0,['Brignais (69)'],Brignais (69)
419,(ALTERNANCE) Développeur PHP/Symfony - Chez l’un de nos partenaires,CAC,"Rattaché au directeur technique, au sein d’une équipe expérimentée, vous serez en charge du développement des différents modules constituant notre ERP.",2355.0,['France'],France
422,Développeur Front - IOT F/H,OpenClassrooms,"Quadra Informatique, fort de ses 23 ans d’expérience et de ses projets réussis avec ses partenaires, grands comptes régionaux et nationaux, trouve sa force dans…",2100.0,"[""Champagne-au-Mont-d'Or (69)""]",Champagne-au-Mont-d'Or (69)
423,Consultant Développeur PHP (H/F),Premista,"En tant que développeur informatique, votre spécialité, vous participez à l'installation, à la mise en oeuvre et à l'exploitation de réseaux informatiques.",2100.0,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
425,Développeur / Chef de projet en solutions d'industrialisation IT F/H,OpenClassrooms,"Le groupe Premista a fait le choix de maîtriser tous ses outils métiers et dans ce cadre, nous cherchons à renforcer notre équipe de développeurs/euses pour…",2355.0,['Lozanne (69)'],Lozanne (69)
428,Un développeur Java JEE/Angular sur Nancy / Freelance,Switch Over,"La formation « Développeur web » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2355.0,['Brignais (69)'],Brignais (69)
432,(ALTERNANCE) Développeur Frontend - Chez l’un de nos partenaires,Modis,"Avec plus de 45 000 collaborateurs dans le monde, notre client fournit des prestations d'analyse aux industries pharmaceutiques, alimentaires et dans le domaine…",2100.0,['Craponne (69)'],Craponne (69)
433,(ALTERNANCE) Développeur Python - Chez l’un de nos partenaires,Nuamouv,"Elle propose une gamme de progiciels en technologie web, mobile et data, dédiée au suivi et à loptimisation des productions agricoles et agro-alimentaires.",2100.0,['Brignais (69)'],Brignais (69)
435,Développeur (F/H) DEV-PRE-PNL80,Groupe Mentor,"En cas de pépin, vous êtes amené à devoir analyser les problèmes techniques afin d’en déterminer les actions correctives à mener tel un véritable analyste,.",2355.0,['Lozanne (69)'],Lozanne (69)
437,Chef de bureau reporting / business intelligence H/F,Aston iTF,"Développeurs php symfony backend / fullstack nancy ou similaire: 1 an (Requis).
Gamestream® est le leader mondial des solutions de streaming de jeux vidéo en…",2100.0,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
438,DÉVELOPPEUR INFORMATIQUE (H/F),Premista,"Directement rattaché au CTO, vous rejoindrez l’équipe de développeurs.
Type de contrat : CDI (poste à pourvoir ASAP).
Parfaitement les langages C#, .Net.",2355.0,['France'],France
440,ANALYSTE CONTRÔLE QUALITÉ CODE SOURCE F/H,OpenClassrooms,"Un développeur Full stack et Web (F/H).
Développeur full stack et web (f/h) ou similaire: 5 ans (Souhaité).
Capacités à évoluer en mode agile.",2355.0,['Lyon (69)'],Lyon (69)
443,Ingénieur informatique (H/F),OpenClassrooms,"La formation « Développeur d’Application Frontend » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2100.0,['Brignais (69)'],Brignais (69)
445,Analyste Testeur Fintech H/F,Armée de Terre,"La formation « Développeur d’Application PHP / Symfony » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2355.0,['France'],France
446,Développeur PHP Symfony Backend/Fullstack H/F,OpenClassrooms,La spécialité de Chef de bureau reporting - business intelligence ouvre droit à la PLS conformément à l’arrêté du 13 décembre 2019 modifiant l’arrêté du 20 mai…,2100.0,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
450,(ALTERNANCE) Développeur Java - Chez l’un de nos partenaires,Gamestream,"Harry Hope, cabinet de recrutement, accompagne les candidats dans leurs recherches d’opportunités sur l’ensemble du Grand-Est.",2355.0,['France'],France
451,Développeur (F/H) DEV-PRE-PNL80,Euro Information,"Rattaché à l'un de nos Team Managers en qualité de Consultant Engineer, au sein de la solution Digitale d’Altran, vous accompagnerez nos clients sur divers…",2100.0,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
453,(ALTERNANCE) Développeur Frontend - Chez l’un de nos partenaires,Nuamouv,"Vous souhaitez contribuer aux développements d'applications innovantes nécessaires à l'amélioration de la gestion de code source (qualité, analyse,…",2355.0,['Craponne (69)'],Craponne (69)
454,Développeur Full Stack et Web (F/H) DW-PRE-NA158,HAYS,Rejoignez une équipe de développeurs passionnés qui évolue au sein d'un environnement bancaire dans le but de répondre aux demandes d'évolutions des…,2100.0,['France'],France
456,Chef de bureau reporting / business intelligence H/F,OpenClassrooms,"Donnez un nouveau souffle à votre carrière !
Notre client est une société spécialisée dans le domaine des télécommunications et de l’infrastructure réseau très…",2355.0,['Lozanne (69)'],Lozanne (69)
458,(ALTERNANCE) Développeur Web - Chez l’un de nos partenaires,OpenClassrooms,"La formation « Développeur d’Application Frontend » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2100.0,"[""Champagne-au-Mont-d'Or (69)""]",Champagne-au-Mont-d'Or (69)
460,Développeur Logiciel Front-End (H/F),Premista,"La formation « Développeur d’Application Python » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2355.0,['Craponne (69)'],Craponne (69)
463,ANALYSTE CONTRÔLE QUALITÉ CODE SOURCE (H/F),Armée de Terre,"La formation « Développeur d’Application PHP / Symfony » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2100.0,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
465,Lead Developer H/F,Pharmagest,"En tant que développeur informatique, votre spécialité, vous participez à l'installation, à la mise en oeuvre et à l'exploitation de réseaux informatiques.",2355.0,['France'],France
466,Consultant Développeur JAVA | J2EE (Lorraine) F/H,Verdi,"La formation « Développeur web » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2100.0,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
470,Développeur (F/H) DEV-PRE-PNL80,Crédit mutuel,"Expectra, leader en France de l'intérim spécialisé et du recrutement en CDI de cadres et agents de maîtrise.
Nous recherchons pour le compte de notre client un…",2355.0,['Craponne (69)'],Craponne (69)
471,(ALTERNANCE) Développeur Python - Chez l’un de nos partenaires,IT link,"De formation informatique Bac+5, vous justifiez de 2/3 ans d’expérience dans la fonction de développeur(se) ainsi que dans la réalisation de site web.",2100.0,['Lyon 9e (69)'],Lyon 9e (69)
473,Développeur Full Stack et Web (F/H) DW-PRE-NA158,VERSUSMIND,"Smarteo recherche pour l’un de ses clients, grand compte, un développeur développeur Java JEE/Angular sur Nancy.",2100.0,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
477,(ALTERNANCE) Développeur PHP/Symfony - Chez l’un de nos partenaires,OpenClassrooms,"La formation « Développeur d’Application Frontend » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2355.0,['Lozanne (69)'],Lozanne (69)
479,ECONOMISTE DE LA CONSTRUCTION H/F,Premista,"La formation « Développeur d’Application Python » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2355.0,['Craponne (69)'],Craponne (69)
480,Chef de projet confirmé(e) IAM F/H,Marine Nationale,"La formation « Développeur d’Application Java » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2100.0,['Lyon 9e (69)'],Lyon 9e (69)
482,Responsable de centre de profit en création (H/F),OpenClassrooms,La spécialité de Chef de bureau reporting - business intelligence ouvre droit à la PLS conformément à l’arrêté du 13 décembre 2019 modifiant l’arrêté du 20 mai…,2567.5,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
484,DÉVELOPPEUR FULL STACK (F/H),GEZIM,"La formation « Développeur web » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2355.0,['France'],France
485,Developpeur web PHP confirmé F/H,Orange,"La formation « Développeur d’Application PHP / Symfony » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2100.0,['Tassin-la-Demi-Lune (69)'],Tassin-la-Demi-Lune (69)
490,(ALTERNANCE) Développeur Frontend - Chez l’un de nos partenaires,Expectra.fr,"O Accompagnement et « coaching » des développeurs intervenant sur le produit.
Animer votre équipe de développeurs (Interne et/ou Externe) :",2355.0,['Bordeaux (33)'],Bordeaux (33)
491,Développeur Full Stack et Web (F/H) DW-PRE-NA158,Armée de l'Air,"Dans le cadre de son développement, ARKETEAM recherche un développeur web PHP confirmé pour son agence de Nancy.
Pour intégrer une équipe dynamique,.",2100.0,['France'],France
492,Développeur (F/H) DEV-PRE-PNL80,Euro Information,"Développeurs php symfony backend / fullstack nancy ou similaire: 1 an (Requis).
Gamestream® est le leader mondial des solutions de streaming de jeux vidéo en…",2500.0,['Mérignac (33)'],Mérignac (33)
495,DÉVELOPPEUR INFORMATIQUE (H/F),OpenClassrooms,Vous coordonnez et managez une équipe d’une dizaine de développeurs en interne et gérez également les ressources externes.,2100.0,['Bordeaux (33)'],Bordeaux (33)
496,(ALTERNANCE) Développeur Web - Chez l’un de nos partenaires,OpenClassrooms,"La formation « Développeur d’Application Frontend » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2355.0,['Bordeaux (33)'],Bordeaux (33)
500,Analyste Testeur h/f,Marine Nationale,"Le groupe Premista a fait le choix de maîtriser tous ses outils métiers et dans ce cadre, nous cherchons à renforcer notre équipe de développeurs/euses pour…",2100.0,['Bordeaux (33)'],Bordeaux (33)
503,Développeur .NET (F/H),T&S,"En tant que développeur informatique, votre spécialité, vous participez à l'installation, à la mise en oeuvre et à l'exploitation de réseaux informatiques.",2355.0,['Bordeaux (33)'],Bordeaux (33)
506,Développeur Java Angular H/F,T&S,"Une société de conseil Franco-allemande de plus de 1000 collaborateurs présente en France et à l'international, en pleine expansion, spécialisée dans deux…",2355.0,['Bordeaux (33)'],Bordeaux (33)
510,(ALTERNANCE) Développeur Frontend - Chez l’un de nos partenaires,Humaniak,"Une société de conseil Franco-allemande de plus de 1000 collaborateurs présente en France et à l'international, en pleine expansion, spécialisée dans deux…",2100.0,['Bordeaux (33)'],Bordeaux (33)
512,(ALTERNANCE) Développeur Web - Chez l’un de nos partenaires,Pharmagest,"Description de l'entreprise : Notre client XS Groupe, est une entreprise franco-allemande d’accompagnement de projets dans l’industrie, familiale et…",2355.0,['Bordeaux (33)'],Bordeaux (33)
514,DÉVELOPPEUR INFORMATIQUE (H/F),Premista,Muni d'un véritable tempérament de business développeur vous avez l'habitude de démultiplier les démarches directes et indirectes pour approcher vos cibles.,2100.0,['Bordeaux (33)'],Bordeaux (33)
515,(ALTERNANCE) Développeur Java - Chez l’un de nos partenaires,OpenClassrooms,"La formation « Développeur d’Application PHP / Symfony » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2355.0,['Bordeaux (33)'],Bordeaux (33)
516,(ALTERNANCE) Développeur Python - Chez l’un de nos partenaires,OpenClassrooms,"Le groupe Premista a fait le choix de maîtriser tous ses outils métiers et dans ce cadre, nous cherchons à renforcer notre équipe de développeurs/euses pour…",2100.0,['Bordeaux (33)'],Bordeaux (33)
517,(ALTERNANCE) Développeur PHP/Symfony - Chez l’un de nos partenaires,Premista,"La formation « Développeur d’Application Python » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",1000.0,['Bordeaux (33)'],Bordeaux (33)
522,INGENIEUR COMMERCIAL REIMS H/F,OpenClassrooms,"En tant que développeur informatique, votre spécialité, vous participez à l'installation, à la mise en oeuvre et à l'exploitation de réseaux informatiques.",2355.0,['Bordeaux (33)'],Bordeaux (33)
527,Développeur Full Stack et Web (F/H) DW-PRE-NA158,IT link,"Notre société, acteur reconnu sur son marché intervient dans la vente de solutions pour tous types d’applications hydrauliques.",2100.0,['Bordeaux (33)'],Bordeaux (33)
528,(ALTERNANCE) Développeur Frontend - Chez l’un de nos partenaires,Pharmagest,"Vous avez un tempérament de développeur et vous disposez d'un bon relationnel.
Une PME nationale et familiale renforce ses équipes.",2100.0,['Mérignac (33)'],Mérignac (33)
529,Développeur (F/H) DEV-PRE-PNL80,HAYS,Muni d'un véritable tempérament de business développeur vous avez l'habitude de démultiplier les démarches directes et indirectes pour approcher vos cibles.,2355.0,['Bordeaux (33)'],Bordeaux (33)
530,DÉVELOPPEUR MAGENTO 2,JBL CONSEIL,Votre sens de la relation commerciale et votre tempérament de développeur vous permettront d'évoluer rapidement vers des métiers d'expertise ou de management.,2500.0,['Bordeaux (33)'],Bordeaux (33)
533,(ALTERNANCE) Développeur Frontend - Chez l’un de nos partenaires,Premista,"Votre mental de développeur et votre persévérance dans la prospection et dans le suivi d'un portefeuille clients.
En quoi consiste le challenge ?",2355.0,['Bordeaux (33)'],Bordeaux (33)
534,(ALTERNANCE) Développeur Python - Chez l’un de nos partenaires,OpenClassrooms,Votre sens de la relation commerciale et votre tempérament de développeur vous permettront d'évoluer rapidement vers des métiers d'expertise ou de management.,2100.0,['Bordeaux (33)'],Bordeaux (33)
538,Analyste Testeur Agile / Devops h/f,Premista,"De formation minimum bac +2 à bac +4, vous justifiez d’expériences réussies en tant que développeur Magento 2.
Connaissance du CMS Magento 2.",2355.0,['Bordeaux (33)'],Bordeaux (33)
539,Directeur ingénierie bâtiment H/F,OpenClassrooms,"Le groupe Premista a fait le choix de maîtriser tous ses outils métiers et dans ce cadre, nous cherchons à renforcer notre équipe de développeurs/euses pour…",2100.0,['Bordeaux (33)'],Bordeaux (33)
541,Technico-Commercial h/f,OpenClassrooms,"La formation « Développeur d’Application Java » en alternance*.
OpenClassrooms propose des formations diplômantes dans des secteurs qui recrutent !",2355.0,['Bordeaux (33)'],Bordeaux (33)
